,TABLE_NAME,COLUMN_NAME,OBJECT_NAME,LABEL,SQL_TYPE,PRESCISION,IS_PK,IS_FK,AUTO++,NULLABLE,DESCRIPTION
,PARAMETRO,,Parametro,,"Parametro",,,,
,,id_parametro,IdParametro,"Id Parametro",INT,0,true,false,true,false
,,status,Status,"Status",TINYINT,0,false,false,false,false
,,usuario_modifico,UsuarioModifico,"Usuario Modifico",VARCHAR,100,false,false,false,false
,,fecha_modifico,FechaModifico,"Fecha Modifico",TIMESTAMP,0,false,false,false,false
,,usuario_creo,UsuarioCreo,"Usuario Creo",VARCHAR,100,false,false,false,false
,,valor_es,ValorEs,"Valor Es",VARCHAR,255,false,false,false,false
,,fecha_creo,FechaCreo,"Fecha Creo",TIMESTAMP,0,false,false,false,false
,,clave,Clave,"Clave",VARCHAR,50,false,false,false,false
,,valor_en,ValorEn,"Valor En",VARCHAR,255,false,false,false,false
,REGION,,Region,,"Region",,,,
,,fecha_modifico,FechaModifico,"Fecha Modifico",TIMESTAMP,0,false,false,false,false
,,status,Status,"Status",TINYINT,0,false,false,false,false
,,id_region,IdRegion,"Id Region",INT,0,true,false,true,false
,,fecha_creo,FechaCreo,"Fecha Creo",TIMESTAMP,0,false,false,false,false
,,usuario_modifico,UsuarioModifico,"Usuario Modifico",VARCHAR,100,false,false,false,false
,,cve_region,CveRegion,"Cve Region",VARCHAR,3,false,false,false,false
,,nombre,Nombre,"Nombre",VARCHAR,50,false,false,false,false
,,usuario_creo,UsuarioCreo,"Usuario Creo",VARCHAR,100,false,false,false,false
,PAIS,,Pais,,"Pais",,,,
,,fecha_modifico,FechaModifico,"Fecha Modifico",TIMESTAMP,0,false,false,false,false
,,status,Status,"Status",TINYINT,0,false,false,false,false
,,id_region,IdRegion,"Id Region",INT,0,false,true,false,false
,,fecha_creo,FechaCreo,"Fecha Creo",TIMESTAMP,0,false,false,false,false
,,id_pais,IdPais,"Id Pais",INT,0,true,false,true,false
,,usuario_modifico,UsuarioModifico,"Usuario Modifico",VARCHAR,100,false,false,false,false
,,nombre,Nombre,"Nombre",VARCHAR,50,false,false,false,false
,,usuario_creo,UsuarioCreo,"Usuario Creo",VARCHAR,100,false,false,false,false
,CIUDAD,,Ciudad,,"Ciudad",,,,
,,fecha_modifico,FechaModifico,"Fecha Modifico",TIMESTAMP,0,false,false,false,false
,,status,Status,"Status",TINYINT,0,false,false,false,false
,,id_ciudad,IdCiudad,"Id Ciudad",INT,0,true,false,true,false
,,fecha_creo,FechaCreo,"Fecha Creo",TIMESTAMP,0,false,false,false,false
,,id_pais,IdPais,"Id Pais",INT,0,false,true,false,false
,,usuario_modifico,UsuarioModifico,"Usuario Modifico",VARCHAR,100,false,false,false,false
,,nombre,Nombre,"Nombre",VARCHAR,50,false,false,false,false
,,usuario_creo,UsuarioCreo,"Usuario Creo",VARCHAR,100,false,false,false,false
,ESTACION,,Estacion,,"Estacion",,,,
,,observaciones,Observaciones,"Observaciones",VARCHAR,150,false,false,false,true
,,id_ciudad,IdCiudad,"Id Ciudad",INT,0,false,true,false,false
,,status,Status,"Status",TINYINT,0,false,false,false,false
,,usuario_modifico,UsuarioModifico,"Usuario Modifico",VARCHAR,100,false,false,false,false
,,fecha_modifico,FechaModifico,"Fecha Modifico",TIMESTAMP,0,false,false,false,false
,,usuario_creo,UsuarioCreo,"Usuario Creo",VARCHAR,100,false,false,false,false
,,clave_iata,ClaveIata,"Clave Iata",VARCHAR,3,false,false,false,false
,,fecha_creo,FechaCreo,"Fecha Creo",TIMESTAMP,0,false,false,false,false
,,id_estacion,IdEstacion,"Id Estacion",INT,0,true,false,true,false
,,nombre,Nombre,"Nombre",VARCHAR,100,false,false,false,false
,CLASE,,Clase,,"Clase",,,,
,,id_clase,IdClase,"Id Clase",INT,0,true,false,true,false
,,status,Status,"Status",TINYINT,0,false,false,false,false
,,nombre_esp,NombreEsp,"Nombre Esp",VARCHAR,50,false,false,false,false
,,nombre_eng,NombreEng,"Nombre Eng",VARCHAR,64,false,false,false,false
,,usuario_modifico,UsuarioModifico,"Usuario Modifico",VARCHAR,100,false,false,false,false
,,fecha_modifico,FechaModifico,"Fecha Modifico",TIMESTAMP,0,false,false,false,false
,,usuario_creo,UsuarioCreo,"Usuario Creo",VARCHAR,100,false,false,false,false
,,fecha_creo,FechaCreo,"Fecha Creo",TIMESTAMP,0,false,false,false,false
,,clave,Clave,"Clave",VARCHAR,10,false,false,false,false
,COMPANIA,,Compania,,"Compania",,,,
,,fecha_modifico,FechaModifico,"Fecha Modifico",TIMESTAMP,0,false,false,false,false
,,status,Status,"Status",TINYINT,0,false,false,false,false
,,id_compania,IdCompania,"Id Compania",INT,0,true,false,true,false
,,fecha_creo,FechaCreo,"Fecha Creo",TIMESTAMP,0,false,false,false,false
,,cve_compania,CveCompania,"Cve Compania",VARCHAR,3,false,false,false,false
,,usuario_modifico,UsuarioModifico,"Usuario Modifico",VARCHAR,100,false,false,false,false
,,nombre,Nombre,"Nombre",VARCHAR,50,false,false,false,false
,,usuario_creo,UsuarioCreo,"Usuario Creo",VARCHAR,100,false,false,false,false
,AREA,,Area,,"Area",,,,
,,nombre_en,NombreEn,"Nombre En",VARCHAR,50,false,false,false,false
,,status,Status,"Status",TINYINT,0,false,false,false,false
,,id_area,IdArea,"Id Area",INT,0,true,false,true,false
,,usuario_modifico,UsuarioModifico,"Usuario Modifico",VARCHAR,100,false,false,false,false
,,fecha_modifico,FechaModifico,"Fecha Modifico",TIMESTAMP,0,false,false,false,false
,,usuario_creo,UsuarioCreo,"Usuario Creo",VARCHAR,100,false,false,false,false
,,mime_type,MimeType,"Mime Type",VARCHAR,64,false,false,false,true
,,fecha_creo,FechaCreo,"Fecha Creo",TIMESTAMP,0,false,false,false,false
,,clave,Clave,"Clave",VARCHAR,6,false,false,false,false
,,url_multimedia,UrlMultimedia,"Url Multimedia",VARCHAR,255,false,false,false,true
,,nombre_es,NombreEs,"Nombre Es",VARCHAR,50,false,false,false,false
,PROVEEDOR,,Proveedor,,"PROVEEDOR_CORPORATIVO",,,,
,,fecha_modifico,FechaModifico,,TIMESTAMP,0,false,false,false,false
,,status,Status,,TINYINT,0,false,false,false,false
,,clave_proveedor,ClaveProveedor,,VARCHAR,10,true,false,false,false
,,fecha_creo,FechaCreo,,TIMESTAMP,0,false,false,false,false
,,usuario_modifico,UsuarioModifico,,VARCHAR,100,false,false,false,false
,,razon_social,RazonSocial,,VARCHAR,150,false,false,false,true
,,nombre,Nombre,,VARCHAR,50,false,false,false,false
,,usuario_creo,UsuarioCreo,,VARCHAR,100,false,false,false,false
,MODELO_AVION,,ModeloAvion,,"Modelo Avion",,,,
,,id_modelo_avion,IdModeloAvion,"Id Modelo Avion",INT,0,true,false,true,false
,,modelo,Modelo,"Modelo",VARCHAR,50,false,false,false,false
,,descripcion,Descripcion,"Descripcion",VARCHAR,200,false,false,false,true
,,status,Status,"Status",TINYINT,0,false,false,false,false
,,usuario_modifico,UsuarioModifico,"Usuario Modifico",VARCHAR,100,false,false,false,false
,,fecha_modifico,FechaModifico,"Fecha Modifico",TIMESTAMP,0,false,false,false,false
,,id_compania,IdCompania,"Id Compania",INT,0,false,true,false,false
,,usuario_creo,UsuarioCreo,"Usuario Creo",VARCHAR,100,false,false,false,false
,,id_tipo_cabina,IdTipoCabina,"Id Tipo Cabina",INT,0,false,true,false,false
,,fecha_creo,FechaCreo,"Fecha Creo",TIMESTAMP,0,false,false,false,false
,,id_fabricante,IdFabricante,"Id Fabricante",INT,0,false,true,false,false
,USUARIO,,Usuario,,"Usuario",,,,
,,apellido_paterno,ApellidoPaterno,"Apellido Paterno",VARCHAR,50,false,false,false,false
,,status,Status,"Status",TINYINT,0,false,false,false,false
,,email_usuario,EmailUsuario,"Email Usuario",VARCHAR,100,true,false,false,false
,,apellido_materno,ApellidoMaterno,"Apellido Materno",VARCHAR,50,false,false,false,true
,,usuario_modifico,UsuarioModifico,"Usuario Modifico",VARCHAR,100,false,false,false,false
,,fecha_modifico,FechaModifico,"Fecha Modifico",TIMESTAMP,0,false,false,false,false
,,usuario_creo,UsuarioCreo,"Usuario Creo",VARCHAR,100,false,false,false,false
,,fecha_creo,FechaCreo,"Fecha Creo",TIMESTAMP,0,false,false,false,false
,,tipo,Tipo,"Tipo",VARCHAR,1,false,false,false,false
,,nombre,Nombre,"Nombre",VARCHAR,50,false,false,false,false
,,contrasenia,Contrasenia,"Contrasenia",VARCHAR,255,false,false,false,false
,CODIGO_SERVICIO,,CodigoServicio,,"Codigo Servicio",,,,
,,descripcion,Descripcion,"Descripcion",VARCHAR,64,false,false,false,false
,,id_codigo_servicio,IdCodigoServicio,"Id Codigo Servicio",INT,0,true,false,true,false
,,id_clase,IdClase,"Id Clase",INT,0,false,true,false,false
,,status,Status,"Status",TINYINT,0,false,false,false,false
,,usuario_modifico,UsuarioModifico,"Usuario Modifico",VARCHAR,100,false,false,false,false
,,fecha_modifico,FechaModifico,"Fecha Modifico",TIMESTAMP,0,false,false,false,false
,,id_tipo_ciclo,IdTipoCiclo,"Id Tipo Ciclo",INT,0,false,true,false,false
,,usuario_creo,UsuarioCreo,"Usuario Creo",VARCHAR,100,false,false,false,false
,,fecha_creo,FechaCreo,"Fecha Creo",TIMESTAMP,0,false,false,false,false
,,id_tipo_codigo_servicio,IdTipoCodigoServicio,"Id Tipo Codigo Servicio",INT,0,false,true,false,false
,,cve_codigo_servicio,CveCodigoServicio,"Cve Codigo Servicio",VARCHAR,16,false,false,false,false
,MULTIMEDIO,,Multimedio,,"Multimedio",,,,
,,url,Url,"Url",VARCHAR,255,false,false,false,false
,,hash_md5,HashMd5,"Hash Md5",VARCHAR,32,false,false,false,false
,,status,Status,"Status",TINYINT,0,false,false,false,false
,,url_local,UrlLocal,"Url Local",VARCHAR,255,false,false,false,false
,,usuario_modifico,UsuarioModifico,"Usuario Modifico",VARCHAR,100,false,false,false,false
,,fecha_modifico,FechaModifico,"Fecha Modifico",TIMESTAMP,0,false,false,false,false
,,usuario_creo,UsuarioCreo,"Usuario Creo",VARCHAR,100,false,false,false,false
,,file_name,FileName,"File Name",VARCHAR,255,false,false,false,true
,,mime_type,MimeType,"Mime Type",VARCHAR,64,false,false,false,false
,,fecha_creo,FechaCreo,"Fecha Creo",TIMESTAMP,0,false,false,false,false
,,id_multimedio,IdMultimedio,"Id Multimedio",INT,0,true,false,true,false
,,size,Size,"Size",INT,0,false,false,false,false
,PROVEEDOR_ESTACION,,ProveedorEstacion,,"Proveedor Estacion",,,,
,,status,Status,"Status",TINYINT,0,false,false,false,false
,,usuario_modifico,UsuarioModifico,"Usuario Modifico",VARCHAR,100,false,false,false,false
,,fecha_modifico,FechaModifico,"Fecha Modifico",TIMESTAMP,0,false,false,false,false
,,usuario_creo,UsuarioCreo,"Usuario Creo",VARCHAR,100,false,false,false,false
,,clave_proveedor,ClaveProveedor,"Clave Proveedor",VARCHAR,10,false,true,false,false
,,razon_social,RazonSocial,"Razon Social",VARCHAR,50,false,false,false,false
,,fecha_creo,FechaCreo,"Fecha Creo",TIMESTAMP,0,false,false,false,false
,,id_estacion,IdEstacion,"Id Estacion",INT,0,false,true,false,false
,,clave_proveedor_estacion,ClaveProveedorEstacion,"Clave Proveedor Estacion",VARCHAR,6,false,false,false,false
,,id_proveedor_estacion,IdProveedorEstacion,"Id Proveedor Estacion",INT,0,true,false,true,false
,TABLA_ABORDAMIENTO,,TablaAbordamiento,,"TABLA_DE_ABORDAMIENTO",,,,
,,todos_modelos_avion,TodosModelosAvion,,INT,0,false,false,false,true
,,id_origen_vuelo,IdOrigenVuelo,,INT,0,false,true,false,false
,,aplica_tsu,AplicaTsu,,TINYINT,0,false,false,false,true
,,aplica_sobreabordaje,AplicaSobreabordaje,,TINYINT,0,false,false,false,true
,,id_codigo_servicio,IdCodigoServicio,,INT,0,false,true,false,false
,,id_clase,IdClase,,INT,0,false,true,false,false
,,status,Status,,TINYINT,0,false,false,false,false
,,usuario_modifico,UsuarioModifico,,VARCHAR,100,false,false,false,false
,,fecha_modifico,FechaModifico,,TIMESTAMP,0,false,false,false,false
,,usuario_creo,UsuarioCreo,,VARCHAR,100,false,false,false,false
,,revision,Revision,,INT,0,false,false,false,false
,,fecha_creo,FechaCreo,,TIMESTAMP,0,false,false,false,false
,,todas_regiones,TodasRegiones,,TINYINT,0,false,false,false,true
,,id_tabla_abordamiento,IdTablaAbordamiento,,INT,0,true,false,true,false
,EMPLEADO,,Empleado,,"Empleado",,,,
,,puesto_es,PuestoEs,"Puesto Es",VARCHAR,64,false,false,false,false
,,puesto_en,PuestoEn,"Puesto En",VARCHAR,64,false,false,false,false
,,status,Status,"Status",TINYINT,0,false,false,false,false
,,email_usuario,EmailUsuario,"Email Usuario",VARCHAR,100,false,true,false,false
,,id_area,IdArea,"Id Area",INT,0,false,true,false,false
,,email_jefe,EmailJefe,"Email Jefe",VARCHAR,100,false,false,false,true
,,usuario_modifico,UsuarioModifico,"Usuario Modifico",VARCHAR,100,false,false,false,false
,,fecha_modifico,FechaModifico,"Fecha Modifico",TIMESTAMP,0,false,false,false,false
,,directorio_sab,DirectorioSab,"Directorio Sab",TINYINT,0,false,false,false,false
,,id_compania,IdCompania,"Id Compania",INT,0,false,true,false,false
,,usuario_creo,UsuarioCreo,"Usuario Creo",VARCHAR,100,false,false,false,false
,,fecha_creo,FechaCreo,"Fecha Creo",TIMESTAMP,0,false,false,false,false
,,id_empleado,IdEmpleado,"Id Empleado",INT,0,true,false,true,false
,,telefono,Telefono,"Telefono",VARCHAR,25,false,false,false,true
,,id_estacion,IdEstacion,"Id Estacion",INT,0,false,true,false,true
,,extension,Extension,"Extension",VARCHAR,10,false,false,false,true
,CATEGORIA_MATERIAL,,CategoriaMaterial,,"Categoria Material",,,,
,,fecha_modifico,FechaModifico,"Fecha Modifico",TIMESTAMP,0,false,false,false,false
,,status,Status,"Status",TINYINT,0,false,false,false,false
,,id_categoria_material,IdCategoriaMaterial,"Id Categoria Material",INT,0,true,false,true,false
,,nombre_es,NombreEs,"Nombre Es",VARCHAR,50,false,false,false,false
,,fecha_creo,FechaCreo,"Fecha Creo",TIMESTAMP,0,false,false,false,false
,,usuario_modifico,UsuarioModifico,"Usuario Modifico",VARCHAR,100,false,false,false,false
,,usuario_creo,UsuarioCreo,"Usuario Creo",VARCHAR,100,false,false,false,false
,,nombre_en,NombreEn,"Nombre En",VARCHAR,50,false,false,false,true
,MATERIAL,,Material,,"Material",,,,
,,descripcion_es,DescripcionEs,"Descripcion Es",VARCHAR,255,false,false,false,false
,,numero_parte,NumeroParte,"Numero Parte",VARCHAR,50,true,false,false,false
,,descripcion_en,DescripcionEn,"Descripcion En",VARCHAR,255,false,false,false,true
,,status,Status,"Status",TINYINT,0,false,false,false,false
,,tipo_abastecimiento,TipoAbastecimiento,"Tipo Abastecimiento",INT,0,false,true,false,false
,,usuario_modifico,UsuarioModifico,"Usuario Modifico",VARCHAR,100,false,false,false,false
,,fecha_modifico,FechaModifico,"Fecha Modifico",TIMESTAMP,0,false,false,false,false
,,usuario_creo,UsuarioCreo,"Usuario Creo",VARCHAR,100,false,false,false,false
,,mime_type,MimeType,"Mime Type",VARCHAR,64,false,false,false,true
,,fecha_creo,FechaCreo,"Fecha Creo",TIMESTAMP,0,false,false,false,false
,,id_categoria_material,IdCategoriaMaterial,"Id Categoria Material",INT,0,false,true,false,false
,,peso,Peso,"Peso",DECIMAL,19,false,false,false,false
,,url_multimedia,UrlMultimedia,"Url Multimedia",VARCHAR,255,false,false,false,true
,RESPONSABLE_ESTACION,,ResponsableEstacion,,"Responsable Estacion",,,,
,,id_empleado_jefe,IdEmpleadoJefe,"Id Empleado Jefe",INT,0,false,true,false,false
,,id_responsable_estacion,IdResponsableEstacion,"Id Responsable Estacion",INT,0,true,false,true,false
,,id_area,IdArea,"Id Area",INT,0,false,true,false,false
,,id_estacion,IdEstacion,"Id Estacion",INT,0,false,true,false,false
,,id_empleado,IdEmpleado,"Id Empleado",INT,0,false,true,false,false
,TIPO_PRODUCTO_REPORTE,,TipoProductoReporte,,"Tipo Producto Reporte",,,,
,,estatus,Estatus,"Estatus",INT,0,false,true,false,false
,,descripcion,Descripcion,"Descripcion",VARCHAR,20,false,false,false,false
,,id_tipo_producto_reporte,IdTipoProductoReporte,"Id Tipo Producto Reporte",INT,0,true,false,true,false
,TIPO_EQUIPO_AVION,,TipoEquipoAvion,,"Tipo Equipo Avion",,,,
,,id_tipo_equipo_avion,IdTipoEquipoAvion,"Id Tipo Equipo Avion",INT,0,true,false,true,false
,,id_modelo_avion,IdModeloAvion,"Id Modelo Avion",INT,0,false,true,false,false
,,total_aviones,TotalAviones,"Total Aviones",TINYINT,0,false,false,false,false
,,status,Status,"Status",TINYINT,0,false,false,false,false
,,tipo_equipo,TipoEquipo,"Tipo Equipo",VARCHAR,6,false,false,false,false
,,usuario_modifico,UsuarioModifico,"Usuario Modifico",VARCHAR,100,false,false,false,false
,,fecha_modifico,FechaModifico,"Fecha Modifico",TIMESTAMP,0,false,false,false,false
,,usuario_creo,UsuarioCreo,"Usuario Creo",VARCHAR,100,false,false,false,false
,,fecha_creo,FechaCreo,"Fecha Creo",TIMESTAMP,0,false,false,false,false
,TSU,,Tsu,,"tsu_operaciones",,,,
,,id_idioma,IdIdioma,,INT,0,false,true,false,false
,,fecha_vigencia_fin,FechaVigenciaFin,,DATE,0,false,false,false,true
,,id_clase,IdClase,,INT,0,false,true,false,false
,,status,Status,,TINYINT,0,false,false,false,false
,,id_revision,IdRevision,,INT,0,false,true,false,false
,,cve_tsu,CveTsu,,VARCHAR,10,false,false,false,false
,,usuario_modifico,UsuarioModifico,,VARCHAR,100,false,false,false,false
,,fecha_modifico,FechaModifico,,TIMESTAMP,0,false,false,false,false
,,usuario_creo,UsuarioCreo,,VARCHAR,100,false,false,false,false
,,fecha_creo,FechaCreo,,TIMESTAMP,0,false,false,false,false
,,id_multimedio,IdMultimedio,,INT,0,false,true,false,false
,,fecha_vigencia_inicio,FechaVigenciaInicio,,DATE,0,false,false,false,true
,,id_tsu,IdTsu,,INT,0,true,false,true,false
,,notas,Notas,,VARCHAR,512,false,false,false,true
,AVION,,Avion,,"Avion",,,,
,,id_tipo_equipo_avion,IdTipoEquipoAvion,"Id Tipo Equipo Avion",INT,0,false,true,false,false
,,matricula,Matricula,"Matricula",VARCHAR,50,false,false,false,false
,,id_conectividad,IdConectividad,"Id Conectividad",INT,0,false,true,false,false
,,status,Status,"Status",TINYINT,0,false,false,false,false
,,usuario_modifico,UsuarioModifico,"Usuario Modifico",VARCHAR,100,false,false,false,false
,,fecha_modifico,FechaModifico,"Fecha Modifico",TIMESTAMP,0,false,false,false,false
,,id_avion,IdAvion,"Id Avion",INT,0,true,false,true,false
,,usuario_creo,UsuarioCreo,"Usuario Creo",VARCHAR,100,false,false,false,false
,,fecha_creo,FechaCreo,"Fecha Creo",TIMESTAMP,0,false,false,false,false
,,matricula_corta,MatriculaCorta,"Matricula Corta",VARCHAR,10,false,false,false,false
,VUELO,,Vuelo,,"Vuelo",,,,
,,id_estacion_destino,IdEstacionDestino,"Id Estacion Destino",INT,0,false,true,false,false
,,id_vuelo,IdVuelo,"Id Vuelo",INT,0,true,false,true,false
,,status,Status,"Status",TINYINT,0,false,false,false,false
,,usuario_modifico,UsuarioModifico,"Usuario Modifico",VARCHAR,100,false,false,false,false
,,id_estacion_origen,IdEstacionOrigen,"Id Estacion Origen",INT,0,false,true,false,false
,,fecha_modifico,FechaModifico,"Fecha Modifico",TIMESTAMP,0,false,false,false,false
,,id_compania,IdCompania,"Id Compania",INT,0,false,true,false,false
,,usuario_creo,UsuarioCreo,"Usuario Creo",VARCHAR,100,false,false,false,false
,,id_tipo_cabina,IdTipoCabina,"Id Tipo Cabina",INT,0,false,true,false,false
,,fecha_creo,FechaCreo,"Fecha Creo",TIMESTAMP,0,false,false,false,false
,,numero_vuelo,NumeroVuelo,"Numero Vuelo",INT,0,false,false,false,false
,KIT_MASTER,,KitMaster,,"Kit Master",,,,
,,id_unidad_medida,IdUnidadMedida,"Id Unidad Medida",INT,0,false,true,false,false
,,contenedor,Contenedor,"Contenedor",VARCHAR,50,false,false,false,true
,,nombre_en,NombreEn,"Nombre En",VARCHAR,50,false,false,false,false
,,cve_kit_master,CveKitMaster,"Cve Kit Master",VARCHAR,50,true,false,false,false
,,status,Status,"Status",TINYINT,0,false,false,false,false
,,id_instrucciones_nacionales,IdInstruccionesNacionales,"Id Instrucciones Nacionales",INT,0,false,true,false,false
,,id_tipo_kit,IdTipoKit,"Id Tipo Kit",INT,0,false,true,false,false
,,usuario_modifico,UsuarioModifico,"Usuario Modifico",VARCHAR,100,false,false,false,false
,,fecha_modifico,FechaModifico,"Fecha Modifico",TIMESTAMP,0,false,false,false,false
,,usuario_creo,UsuarioCreo,"Usuario Creo",VARCHAR,100,false,false,false,false
,,mime_type,MimeType,"Mime Type",VARCHAR,64,false,false,false,false
,,fecha_creo,FechaCreo,"Fecha Creo",TIMESTAMP,0,false,false,false,false
,,id_multimedio,IdMultimedio,"Id Multimedio",INT,0,false,true,false,true
,,url_multimedia,UrlMultimedia,"Url Multimedia",VARCHAR,255,false,false,false,false
,,id_instrucciones_internac,IdInstruccionesInternac,"Id Instrucciones Internac",INT,0,false,true,false,false
,,nombre_es,NombreEs,"Nombre Es",VARCHAR,50,false,false,false,false
,PRODUCTO,,Producto,,"Producto",,,,
,,fecha_modifico,FechaModifico,"Fecha Modifico",TIMESTAMP,0,false,false,false,false
,,status,Status,"Status",TINYINT,0,false,false,false,false
,,id_producto,IdProducto,"Id Producto",INT,0,true,false,true,false
,,fecha_creo,FechaCreo,"Fecha Creo",TIMESTAMP,0,false,false,false,false
,,usuario_modifico,UsuarioModifico,"Usuario Modifico",VARCHAR,100,false,false,false,false
,,nombre,Nombre,"Nombre",VARCHAR,128,false,false,false,false
,,usuario_creo,UsuarioCreo,"Usuario Creo",VARCHAR,100,false,false,false,false
,TEMA_COMUNICADO,,TemaComunicado,,"Tema Comunicado",,,,
,,tema_ingles,TemaIngles,"Tema Ingles",VARCHAR,100,false,false,false,false
